fileUploadId,filePath,fileName,subListID,userID,businessHierarchyId
1082, /STFS0029M/migration_transaction/2023-09-07//valid// , CORPORATE_TXN_BENE_CDMS_output.csv               ,85,149,23
1083, /STFS0029M/migration_transaction/2023-09-07//valid// , CORPORATE_TXN_SENDER_CDMS_output.csv             ,85,149,23
1084, /STFS0029M/migration_transaction/2023-09-07//valid// , DEDUP_ACCIDENT_INSURANCE_CDMS_output.csv         ,85,149,23
1085, /STFS0029M/migration_transaction/2023-09-07//valid// , DEDUP_E-LOADING_CDMS_output.csv                  ,85,149,23
1086, /STFS0029M/migration_transaction/2023-09-07//valid// , DOMESTIC_INWARD_TXN_BENE_CDMS_output.csv         ,85,149,23
1087, /STFS0029M/migration_transaction/2023-09-07//valid// , DOMESTIC_INWARD_TXN_SENDER_CDMS_output.csv       ,85,149,23
1088, /STFS0029M/migration_transaction/2023-09-07//valid// , DOMESTIC_OUTWARD_TXN_BENE_CDMS_output.csv        ,85,149,23
1089, /STFS0029M/migration_transaction/2023-09-07//valid// , DOMESTIC_OUTWARD_TXN_SENDER_CDMS_output.csv      ,85,149,23
1090, /STFS0029M/migration_transaction/2023-09-07//valid// , INTERNATIONAL_INWARD_TXN_BENE_CDMS_output.csv    ,85,149,23
1091, /STFS0029M/migration_transaction/2023-09-07//valid// , INTERNATIONAL_INWARD_TXN_SENDER_CDMS_output.csv  ,85,149,23
1092, /STFS0029M/migration_transaction/2023-09-07//valid// , INTERNATIONAL_OUTWARD_TXN_BENE_CDMS_output.csv   ,85,149,23
1093, /STFS0029M/migration_transaction/2023-09-07//valid// , INTERNATIONAL_OUTWARD_TXN_SENDER_CDMS_output.csv ,85,149,23
1094, /STFS0029M/migration_transaction/2023-09-07//valid// , MC_BOUGHT_FROM_CUSTOMER_CDMS_output.csv          ,85,149,23
1095, /STFS0029M/migration_transaction/2023-09-07//valid// , PAWNING_TRANSACTION_CDMS_output.csv              ,85,149,23
1096, /STFS0029M/migration_transaction/2023-09-07//valid// , TO_BANK_OUTWARD_TXN_BENE_CDMS_output.csv         ,85,149,23
1097, /STFS0029M/migration_transaction/2023-09-07//valid// , TO_BANK_OUTWARD_TXN_SENDER_CDMS_output.csv       ,85,149,23
1098, /STFS0029M/migration_transaction/2023-08-10//valid// , CORPORATE_TXN_BENE_CDMS_output.csv               ,85,149,23
1099, /STFS0029M/migration_transaction/2023-08-11//valid// , CORPORATE_TXN_BENE_CDMS_output.csv               ,85,149,23
1100, /STFS0029M/migration_transaction/2023-08-11//valid// , CORPORATE_TXN_SENDER_CDMS_output.csv             ,85,149,23
1101, /STFS0029M/migration_transaction/2023-08-11//valid// , DEDUP_ACCIDENT_INSURANCE_CDMS_output.csv         ,85,149,23
1102, /STFS0029M/migration_transaction/2023-08-11//valid// , DOMESTIC_INWARD_TXN_BENE_CDMS_output.csv         ,85,149,23
1103, /STFS0029M/migration_transaction/2023-08-11//valid// , DOMESTIC_INWARD_TXN_SENDER_CDMS_output.csv       ,85,149,23
1104, /STFS0029M/migration_transaction/2023-08-11//valid// , DOMESTIC_OUTWARD_TXN_BENE_CDMS_output.csv        ,85,149,23
